Tanggal,Harga
01/ 01/ 2020,"15,550"
08/ 01/ 2020,"15,500"
15/ 01/ 2020,"15,550"
22/ 01/ 2020,"15,600"
29/ 01/ 2020,"15,650"
05/ 02/ 2020,"15,750"
12/ 02/ 2020,"15,800"
19/ 02/ 2020,"15,850"
26/ 02/ 2020,"16,050"
04/ 03/ 2020,"16,000"
11/ 03/ 2020,"16,050"
18/ 03/ 2020,"16,100"
25/ 03/ 2020,"16,150"
01/ 04/ 2020,"16,050"
08/ 04/ 2020,"16,100"
15/ 04/ 2020,"16,100"
22/ 04/ 2020,"16,050"
29/ 04/ 2020,"16,100"
06/ 05/ 2020,"16,150"
13/ 05/ 2020,"16,150"
20/ 05/ 2020,"16,150"
27/ 05/ 2020,"16,150"
03/ 06/ 2020,"16,100"
10/ 06/ 2020,"16,050"
17/ 06/ 2020,"16,050"
24/ 06/ 2020,"16,000"
01/ 07/ 2020,"15,950"
08/ 07/ 2020,"15,950"
15/ 07/ 2020,"15,900"
22/ 07/ 2020,"16,000"
29/ 07/ 2020,"16,100"
05/ 08/ 2020,"15,950"
12/ 08/ 2020,"15,950"
19/ 08/ 2020,"15,900"
26/ 08/ 2020,"15,900"
02/ 09/ 2020,"15,900"
09/ 09/ 2020,"15,850"
16/ 09/ 2020,"15,850"
23/ 09/ 2020,"15,900"
30/ 09/ 2020,"15,950"
07/ 10/ 2020,"16,000"
14/ 10/ 2020,"16,000"
21/ 10/ 2020,"17,100"
28/ 10/ 2020,"16,050"
04/ 11/ 2020,"16,300"
11/ 11/ 2020,"16,350"
18/ 11/ 2020,"16,350"
25/ 11/ 2020,"16,350"
02/ 12/ 2020,"16,400"
09/ 12/ 2020,"16,400"
16/ 12/ 2020,"16,400"
23/ 12/ 2020,"16,450"
30/ 12/ 2020,"16,400"
06/ 01/ 2021,"16,500"
13/ 01/ 2021,"16,400"
20/ 01/ 2021,"16,400"
27/ 01/ 2021,"16,350"
03/ 02/ 2021,"16,300"
10/ 02/ 2021,"16,350"
17/ 02/ 2021,"16,300"
24/ 02/ 2021,"16,300"
03/ 03/ 2021,"16,250"
10/ 03/ 2021,"16,250"
17/ 03/ 2021,"16,200"
24/ 03/ 2021,"16,200"
31/ 03/ 2021,"16,150"
07/ 04/ 2021,"16,150"
14/ 04/ 2021,"16,200"
21/ 04/ 2021,"16,250"
28/ 04/ 2021,"16,300"
05/ 05/ 2021,"16,300"
12/ 05/ 2021,"16,250"
19/ 05/ 2021,"16,350"
26/ 05/ 2021,"16,350"
02/ 06/ 2021,"16,400"
09/ 06/ 2021,"16,500"
16/ 06/ 2021,"16,550"
23/ 06/ 2021,"16,600"
30/ 06/ 2021,"16,750"
07/ 07/ 2021,"16,850"
14/ 07/ 2021,"16,800"
21/ 07/ 2021,"16,850"
28/ 07/ 2021,"16,850"
04/ 08/ 2021,"16,850"
11/ 08/ 2021,"16,950"
18/ 08/ 2021,"16,950"
25/ 08/ 2021,"16,900"
01/ 09/ 2021,"17,050"
08/ 09/ 2021,"17,100"
15/ 09/ 2021,"17,250"
22/ 09/ 2021,"17,350"
29/ 09/ 2021,"17,350"
06/ 10/ 2021,"17,500"
13/ 10/ 2021,"17,600"
20/ 10/ 2021,"17,650"
27/ 10/ 2021,"17,850"
03/ 11/ 2021,"18,100"
10/ 11/ 2021,"18,350"
17/ 11/ 2021,"18,500"
24/ 11/ 2021,"18,850"
01/ 12/ 2021,"19,150"
08/ 12/ 2021,"19,350"
15/ 12/ 2021,"19,700"
22/ 12/ 2021,"19,950"
29/ 12/ 2021,"20,050"
05/ 01/ 2022,"20,600"
12/ 01/ 2022,"20,650"
19/ 01/ 2022,"20,850"
26/ 01/ 2022,"17,750"
02/ 02/ 2022,"17,300"
09/ 02/ 2022,"17,050"
16/ 02/ 2022,"16,800"
23/ 02/ 2022,"16,600"
02/ 03/ 2022,"16,200"
09/ 03/ 2022,"15,950"
16/ 03/ 2022,"15,800"
23/ 03/ 2022,"20,550"
30/ 03/ 2022,"23,000"
06/ 04/ 2022,"24,350"
13/ 04/ 2022,"25,300"
20/ 04/ 2022,"25,200"
27/ 04/ 2022,"26,250"
04/ 05/ 2022,"26,300"
11/ 05/ 2022,"25,950"
18/ 05/ 2022,"26,000"
25/ 05/ 2022,"26,350"
01/ 06/ 2022,"26,400"
08/ 06/ 2022,"26,400"
15/ 06/ 2022,"26,450"
22/ 06/ 2022,"26,200"
29/ 06/ 2022,"26,150"
06/ 07/ 2022,"26,200"
13/ 07/ 2022,"25,950"
20/ 07/ 2022,"25,750"
27/ 07/ 2022,"25,650"
03/ 08/ 2022,"25,300"
10/ 08/ 2022,"25,000"
17/ 08/ 2022,"25,000"
24/ 08/ 2022,"24,800"
31/ 08/ 2022,"24,650"
07/ 09/ 2022,"24,600"
14/ 09/ 2022,"24,300"
21/ 09/ 2022,"24,200"
28/ 09/ 2022,"23,900"
05/ 10/ 2022,"23,550"
12/ 10/ 2022,"23,650"
19/ 10/ 2022,"23,550"
26/ 10/ 2022,"23,500"
02/ 11/ 2022,"23,600"
09/ 11/ 2022,"23,500"
16/ 11/ 2022,"23,550"
23/ 11/ 2022,"23,400"
30/ 11/ 2022,"23,350"
07/ 12/ 2022,"23,550"
14/ 12/ 2022,"23,550"
21/ 12/ 2022,"23,100"
28/ 12/ 2022,"23,150"
04/ 01/ 2023,"23,150"
11/ 01/ 2023,"23,150"
18/ 01/ 2023,"23,200"
25/ 01/ 2023,"22,900"
01/ 02/ 2023,"22,950"
08/ 02/ 2023,"22,950"
15/ 02/ 2023,"23,050"
22/ 02/ 2023,"23,000"
01/ 03/ 2023,"22,850"
08/ 03/ 2023,"22,900"
15/ 03/ 2023,"22,850"
22/ 03/ 2023,"22,850"
29/ 03/ 2023,"22,900"
05/ 04/ 2023,"22,700"
12/ 04/ 2023,"22,850"
19/ 04/ 2023,"22,800"
26/ 04/ 2023,"22,850"
03/ 05/ 2023,"22,750"
10/ 05/ 2023,"22,650"
17/ 05/ 2023,"22,600"
24/ 05/ 2023,"22,700"
31/ 05/ 2023,"22,750"
07/ 06/ 2023,"22,700"
14/ 06/ 2023,"22,750"
21/ 06/ 2023,"22,700"
28/ 06/ 2023,"22,750"
05/ 07/ 2023,"22,650"
12/ 07/ 2023,"22,650"
19/ 07/ 2023,"22,550"
26/ 07/ 2023,"22,600"
02/ 08/ 2023,"22,400"
09/ 08/ 2023,"22,400"
16/ 08/ 2023,"22,350"
23/ 08/ 2023,"22,400"
30/ 08/ 2023,"22,450"
06/ 09/ 2023,"22,350"
13/ 09/ 2023,"22,400"
20/ 09/ 2023,"22,450"
27/ 09/ 2023,"22,400"
04/ 10/ 2023,"22,300"
11/ 10/ 2023,"22,200"
18/ 10/ 2023,"22,100"
25/ 10/ 2023,"22,150"
01/ 11/ 2023,"22,150"
08/ 11/ 2023,"22,150"
15/ 11/ 2023,"22,150"
22/ 11/ 2023,"22,200"
29/ 11/ 2023,"21,700"
06/ 12/ 2023,"21,600"
13/ 12/ 2023,"21,550"
20/ 12/ 2023,"22,000"
27/ 12/ 2023,"21,850"
03/ 01/ 2024,"22,150"
10/ 01/ 2024,"21,950"
17/ 01/ 2024,"22,250"
24/ 01/ 2024,"22,100"
31/ 01/ 2024,"22,200"
07/ 02/ 2024,"22,000"
14/ 02/ 2024,"22,000"
21/ 02/ 2024,"22,150"
28/ 02/ 2024,"22,300"
06/ 03/ 2024,"22,450"
13/ 03/ 2024,"21,950"
20/ 03/ 2024,"21,950"
27/ 03/ 2024,"21,800"
03/ 04/ 2024,"21,800"
10/ 04/ 2024,"21,750"
17/ 04/ 2024,"21,750"
24/ 04/ 2024,"21,700"
01/ 05/ 2024,"21,750"
08/ 05/ 2024,"21,750"
15/ 05/ 2024,"21,700"
22/ 05/ 2024,"21,550"
29/ 05/ 2024,"21,650"
05/ 06/ 2024,"21,500"
12/ 06/ 2024,"21,850"
19/ 06/ 2024,"21,550"
26/ 06/ 2024,"21,700"
03/ 07/ 2024,"21,600"
10/ 07/ 2024,"21,450"
17/ 07/ 2024,"21,550"
24/ 07/ 2024,"21,450"
31/ 07/ 2024,"21,050"
07/ 08/ 2024,"21,350"
14/ 08/ 2024,"21,350"
21/ 08/ 2024,"21,450"
28/ 08/ 2024,"21,100"
04/ 09/ 2024,"21,350"
11/ 09/ 2024,"21,300"
18/ 09/ 2024,"21,300"
25/ 09/ 2024,"21,100"
